   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 1532 097e 97FD      		sbrc r25,7
 1533 0980 A095      		com r26
 1534 0982 BA2F      		mov r27,r26
 1535 0984 BC01      		movw r22,r24
 1536 0986 CD01      		movw r24,r26
 1537 0988 0E94 0000 		call __floatsisf
 1538 098c 6093 0000 		sts rval,r22
 1539 0990 7093 0000 		sts (rval)+1,r23
 1540 0994 8093 0000 		sts (rval)+2,r24
 1541 0998 9093 0000 		sts (rval)+3,r25
 1542               	.LM170:
 1543 099c 4398      		cbi 40-32,3
 1544 099e 88B1      		in r24,40-32
 1545 09a0 88B9      		out 40-32,r24
 1546               	.L149:
 1547               	.LM171:
 1548 09a2 8091 0000 		lds r24,colorDelay
 1549 09a6 9091 0000 		lds r25,(colorDelay)+1
 1550 09aa 8837      		cpi r24,120
 1551 09ac 9105      		cpc r25,__zero_reg__
 1552 09ae 01F4      		brne .L150
 1553               	.LM172:
 1554 09b0 429A      		sbi 40-32,2
 1555 09b2 00C0      		rjmp .L152
 1556               	.L150:
 1557               	.LM173:
 1558 09b4 803A      		cpi r24,160
 1559 09b6 9105      		cpc r25,__zero_reg__
 1560 09b8 01F4      		brne .L152
 1561               	.LM174:
 1562 09ba 86E0      		ldi r24,lo8(6)
 1563 09bc 0E94 0000 		call ReadADC
 1564 09c0 AA27      		clr r26
 1565 09c2 97FD      		sbrc r25,7
 1566 09c4 A095      		com r26
 1567 09c6 BA2F      		mov r27,r26
 1568 09c8 BC01      		movw r22,r24
 1569 09ca CD01      		movw r24,r26
 1570 09cc 0E94 0000 		call __floatsisf
 1571 09d0 6093 0000 		sts gval,r22
 1572 09d4 7093 0000 		sts (gval)+1,r23
 1573 09d8 8093 0000 		sts (gval)+2,r24
 1574 09dc 9093 0000 		sts (gval)+3,r25
 1575               	.LM175:
 1576 09e0 4298      		cbi 40-32,2
 1577 09e2 88B1      		in r24,40-32
 1578 09e4 88B9      		out 40-32,r24
 1579               	.LM176:
 1580 09e6 1092 0000 		sts (colorDelay)+1,__zero_reg__
 1581 09ea 1092 0000 		sts colorDelay,__zero_reg__
 1582               	.LM177:
 1583 09ee 0E94 0000 		call detectColor
 1584               	.L152:
 1585               	/* epilogue start */
 1586               	.LM178:
 1587 09f2 FF91      		pop r31
 1588 09f4 EF91      		pop r30
 1589 09f6 BF91      		pop r27
 1590 09f8 AF91      		pop r26
 1591 09fa 9F91      		pop r25
 1592 09fc 8F91      		pop r24
 1593 09fe 7F91      		pop r23
 1594 0a00 6F91      		pop r22
 1595 0a02 5F91      		pop r21
 1596 0a04 4F91      		pop r20
 1597 0a06 3F91      		pop r19
 1598 0a08 2F91      		pop r18
 1599 0a0a 0F90      		pop r0
 1600 0a0c 0FBE      		out __SREG__,r0
 1601 0a0e 0F90      		pop r0
 1602 0a10 1F90      		pop __zero_reg__
 1603 0a12 1895      		reti
 1604               	.LFE17:
 1606               	.global	USART_number
 1608               	USART_number:
 1609               	.LFB30:
 1610               	.LM179:
 1611               	.LVL21:
 1612 0a14 8F92      		push r8
 1613 0a16 9F92      		push r9
 1614 0a18 AF92      		push r10
 1615 0a1a BF92      		push r11
 1616 0a1c CF92      		push r12
 1617 0a1e DF92      		push r13
 1618 0a20 EF92      		push r14
 1619 0a22 FF92      		push r15
 1620 0a24 0F93      		push r16
 1621 0a26 1F93      		push r17
 1622 0a28 DF93      		push r29
 1623 0a2a CF93      		push r28
 1624 0a2c CDB7      		in r28,__SP_L__
 1625 0a2e DEB7      		in r29,__SP_H__
 1626 0a30 2A97      		sbiw r28,10
 1627 0a32 0FB6      		in __tmp_reg__,__SREG__
 1628 0a34 F894      		cli
 1629 0a36 DEBF      		out __SP_H__,r29
 1630 0a38 0FBE      		out __SREG__,__tmp_reg__
 1631 0a3a CDBF      		out __SP_L__,r28
 1632               	/* prologue: function */
 1633               	/* frame size = 10 */
 1634 0a3c 6B01      		movw r12,r22
 1635 0a3e 7C01      		movw r14,r24
 1636               	.LM180:
 1637 0a40 AA24      		clr r10
 1638 0a42 BB24      		clr r11
 1639               	.LVL22:
 1640               	.LM181:
 1641 0a44 4E01      		movw r8,r28
 1642 0a46 0894      		sec
 1643 0a48 811C      		adc r8,__zero_reg__
 1644 0a4a 911C      		adc r9,__zero_reg__
 1645               	.LVL23:
 1646               	.L154:
 1647 0a4c 8401      		movw r16,r8
 1648 0a4e 0A0D      		add r16,r10
 1649 0a50 1B1D      		adc r17,r11
 1650 0a52 C701      		movw r24,r14
 1651 0a54 B601      		movw r22,r12
 1652 0a56 2AE0      		ldi r18,lo8(10)
 1653 0a58 30E0      		ldi r19,hi8(10)
 1654 0a5a 40E0      		ldi r20,hlo8(10)
 1655 0a5c 50E0      		ldi r21,hhi8(10)
 1656 0a5e 0E94 0000 		call __udivmodsi4
 1657 0a62 605D      		subi r22,lo8(-(48))
 1658 0a64 F801      		movw r30,r16
 1659 0a66 6083      		st Z,r22
 1660 0a68 0894      		sec
 1661 0a6a A11C      		adc r10,__zero_reg__
 1662 0a6c B11C      		adc r11,__zero_reg__
 1663               	.LM182:
 1664 0a6e C701      		movw r24,r14
 1665 0a70 B601      		movw r22,r12
 1666 0a72 2AE0      		ldi r18,lo8(10)
 1667 0a74 30E0      		ldi r19,hi8(10)
 1668 0a76 40E0      		ldi r20,hlo8(10)
 1669 0a78 50E0      		ldi r21,hhi8(10)
 1670 0a7a 0E94 0000 		call __udivmodsi4
 1671 0a7e C901      		movw r24,r18
 1672 0a80 DA01      		movw r26,r20
 1673 0a82 6C01      		movw r12,r24
 1674 0a84 7D01      		movw r14,r26
 1675               	.LM183:
 1676 0a86 C114      		cp r12,__zero_reg__
 1677 0a88 D104      		cpc r13,__zero_reg__
 1678 0a8a E104      		cpc r14,__zero_reg__
 1679 0a8c F104      		cpc r15,__zero_reg__
 1680 0a8e 01F4      		brne .L154
 1681 0a90 F501      		movw r30,r10
 1682 0a92 3197      		sbiw r30,1
 1683 0a94 E80D      		add r30,r8
 1684 0a96 F91D      		adc r31,r9
 1685               	.L156:
 1686               	.LM184:
 1687 0a98 9081      		ld r25,Z
 1688               	.L155:
 1689               	.LBB102:
 1690               	.LBB103:
 1691               	.LM185:
 1692 0a9a 8091 C000 		lds r24,192
 1693 0a9e 85FF      		sbrs r24,5
 1694 0aa0 00C0      		rjmp .L155
 1695               	.LM186:
 1696 0aa2 9093 C600 		sts 198,r25
 1697 0aa6 3197      		sbiw r30,1
 1698               	.LBE103:
 1699               	.LBE102:
 1700               	.LM187:
 1701 0aa8 EC17      		cp r30,r28
 1702 0aaa FD07      		cpc r31,r29
 1703 0aac 01F4      		brne .L156
 1704               	/* epilogue start */
 1705               	.LM188:
 1706 0aae 2A96      		adiw r28,10
 1707 0ab0 0FB6      		in __tmp_reg__,__SREG__
 1708 0ab2 F894      		cli
 1709 0ab4 DEBF      		out __SP_H__,r29
 1710 0ab6 0FBE      		out __SREG__,__tmp_reg__
 1711 0ab8 CDBF      		out __SP_L__,r28
 1712 0aba CF91      		pop r28
 1713 0abc DF91      		pop r29
 1714 0abe 1F91      		pop r17
 1715 0ac0 0F91      		pop r16
 1716 0ac2 FF90      		pop r15
 1717 0ac4 EF90      		pop r14
 1718 0ac6 DF90      		pop r13
 1719 0ac8 CF90      		pop r12
 1720               	.LVL24:
 1721 0aca BF90      		pop r11
 1722 0acc AF90      		pop r10
 1723               	.LVL25:
 1724 0ace 9F90      		pop r9
 1725 0ad0 8F90      		pop r8
 1726 0ad2 0895      		ret
 1727               	.LFE30:
 1729               		.data
 1730               	.LC5:
 1731 002f 0A0D 00   		.string	"\n\r"
 1732               		.text
 1733               	.global	__vector_4
 1735               	__vector_4:
 1736               	.LFB22:
 1737               	.LM189:
 1738 0ad4 1F92      		push __zero_reg__
 1739 0ad6 0F92      		push r0
 1740 0ad8 0FB6      		in r0,__SREG__
 1741 0ada 0F92      		push r0
 1742 0adc 1124      		clr __zero_reg__
 1743 0ade 2F93      		push r18
 1744 0ae0 3F93      		push r19
 1745 0ae2 4F93      		push r20
 1746 0ae4 5F93      		push r21
 1747 0ae6 6F93      		push r22
 1748 0ae8 7F93      		push r23
 1749 0aea 8F93      		push r24
 1750 0aec 9F93      		push r25
 1751 0aee AF93      		push r26
 1752 0af0 BF93      		push r27
 1753 0af2 EF93      		push r30
 1754 0af4 FF93      		push r31
 1755               	/* prologue: Signal */
 1756               	/* frame size = 0 */
 1757               	.LM190:
 1758 0af6 359B      		sbis 38-32,5
 1759 0af8 00C0      		rjmp .L162
 1760               	.LM191:
 1761 0afa 1092 0000 		sts (count)+1,__zero_reg__
 1762 0afe 1092 0000 		sts count,__zero_reg__
 1763 0b02 00C0      		rjmp .L164
 1764               	.L162:
 1765               	.LBB104:
 1766               	.LM192:
 1767 0b04 2091 0000 		lds r18,count
 1768 0b08 3091 0000 		lds r19,(count)+1
 1769               	.LM193:
 1770 0b0c C901      		movw r24,r18
 1771 0b0e 880F      		lsl r24
 1772 0b10 991F      		rol r25
 1773 0b12 820F      		add r24,r18
 1774 0b14 931F      		adc r25,r19
 1775 0b16 880F      		lsl r24
 1776 0b18 991F      		rol r25
 1777 0b1a 6AE3      		ldi r22,lo8(58)
 1778 0b1c 70E0      		ldi r23,hi8(58)
 1779 0b1e 0E94 0000 		call __udivmodhi4
 1780 0b22 80E0      		ldi r24,lo8(0)
 1781 0b24 90E0      		ldi r25,hi8(0)
 1782 0b26 0E94 0000 		call USART_number
 1783               	.LM194:
 1784 0b2a 80E0      		ldi r24,lo8(.LC5)
 1785 0b2c 90E0      		ldi r25,hi8(.LC5)
 1786 0b2e 0E94 0000 		call USART_string
 1787               	.L164:
 1788               	/* epilogue start */
 1789               	.LBE104:
 1790               	.LM195:
 1791 0b32 FF91      		pop r31
 1792 0b34 EF91      		pop r30
 1793 0b36 BF91      		pop r27
 1794 0b38 AF91      		pop r26
 1795 0b3a 9F91      		pop r25
 1796 0b3c 8F91      		pop r24
 1797 0b3e 7F91      		pop r23
 1798 0b40 6F91      		pop r22
 1799 0b42 5F91      		pop r21
 1800 0b44 4F91      		pop r20
 1801 0b46 3F91      		pop r19
 1802 0b48 2F91      		pop r18
 1803 0b4a 0F90      		pop r0
 1804 0b4c 0FBE      		out __SREG__,r0
 1805 0b4e 0F90      		pop r0
 1806 0b50 1F90      		pop __zero_reg__
 1807 0b52 1895      		reti
 1808               	.LFE22:
 1810               	.global	error
 1811               	.global	error
 1812               		.section .bss
 1815               	error:
 1816 0000 0000 0000 		.skip 4,0
 1817               	.global	maxError
 1818               	.global	maxError
 1821               	maxError:
 1822 0004 0000 0000 		.skip 4,0
 1823               	.global	outError
 1824               	.global	outError
 1827               	outError:
 1828 0008 0000 0000 		.skip 4,0
 1829               	.global	Kp
 1830               		.data
 1833               	Kp:
 1834 0032 00        		.byte	0
 1835 0033 C0        		.byte	-64
 1836 0034 C1        		.byte	-63
 1837 0035 44        		.byte	68
 1838               	.global	Kd
 1841               	Kd:
 1842 0036 00        		.byte	0
 1843 0037 00        		.byte	0
 1844 0038 3E        		.byte	62
 1845 0039 43        		.byte	67
 1846               	.global	Ki
 1849               	Ki:
 1850 003a CD        		.byte	-51
 1851 003b CC        		.byte	-52
 1852 003c 4C        		.byte	76
 1853 003d 3F        		.byte	63
 1854               	.global	P
 1855               	.global	P
 1856               		.section .bss
 1859               	P:
 1860 000c 0000 0000 		.skip 4,0
 1861               	.global	I
 1862               	.global	I
 1865               	I:
 1866 0010 0000 0000 		.skip 4,0
 1867               	.global	D
 1868               	.global	D
 1871               	D:
 1872 0014 0000 0000 		.skip 4,0
 1873               	.global	PIDvalue
 1874               	.global	PIDvalue
 1877               	PIDvalue:
 1878 0018 0000      		.skip 2,0
 1879               	.global	previousError
 1880               	.global	previousError
 1883               	previousError:
 1884 001a 0000 0000 		.skip 4,0
 1885               	.global	previousError2
 1886               	.global	previousError2
 1889               	previousError2:
 1890 001e 0000 0000 		.skip 4,0
 1891               	.global	previousI
 1892               	.global	previousI
 1895               	previousI:
 1896 0022 0000 0000 		.skip 4,0
 1897               	.global	colorDelay
 1898               	.global	colorDelay
 1901               	colorDelay:
 1902 0026 0000      		.skip 2,0
 1903               		.comm count,2,1
 1904               		.comm potval,4,1
 1905               		.comm rval,4,1
 1906               		.comm gval,4,1
 1907               		.comm bval,4,1
 1908               		.comm color,1,1
 2117               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\Isuru\AppData\Local\Temp/ccLT8oEc.s:2      *ABS*:0000003f __SREG__
C:\Users\Isuru\AppData\Local\Temp/ccLT8oEc.s:3      *ABS*:0000003e __SP_H__
C:\Users\Isuru\AppData\Local\Temp/ccLT8oEc.s:4      *ABS*:0000003d __SP_L__
C:\Users\Isuru\AppData\Local\Temp/ccLT8oEc.s:5      *ABS*:00000034 __CCP__
C:\Users\Isuru\AppData\Local\Temp/ccLT8oEc.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Isuru\AppData\Local\Temp/ccLT8oEc.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Isuru\AppData\Local\Temp/ccLT8oEc.s:18     .text:00000000 init_IR
C:\Users\Isuru\AppData\Local\Temp/ccLT8oEc.s:34     .text:00000008 ReadLFSensor
C:\Users\Isuru\AppData\Local\Temp/ccLT8oEc.s:1827   .bss:00000008 outError
C:\Users\Isuru\AppData\Local\Temp/ccLT8oEc.s:1815   .bss:00000000 error
C:\Users\Isuru\AppData\Local\Temp/ccLT8oEc.s:1821   .bss:00000004 maxError
C:\Users\Isuru\AppData\Local\Temp/ccLT8oEc.s:217    .text:00000142 speciaCases
C:\Users\Isuru\AppData\Local\Temp/ccLT8oEc.s:1883   .bss:0000001a previousError
C:\Users\Isuru\AppData\Local\Temp/ccLT8oEc.s:528    .text:0000042c calculatePID
C:\Users\Isuru\AppData\Local\Temp/ccLT8oEc.s:1889   .bss:0000001e previousError2
C:\Users\Isuru\AppData\Local\Temp/ccLT8oEc.s:1859   .bss:0000000c P
C:\Users\Isuru\AppData\Local\Temp/ccLT8oEc.s:1865   .bss:00000010 I
C:\Users\Isuru\AppData\Local\Temp/ccLT8oEc.s:1871   .bss:00000014 D
C:\Users\Isuru\AppData\Local\Temp/ccLT8oEc.s:1833   .data:00000032 Kp
C:\Users\Isuru\AppData\Local\Temp/ccLT8oEc.s:1849   .data:0000003a Ki
C:\Users\Isuru\AppData\Local\Temp/ccLT8oEc.s:1841   .data:00000036 Kd
C:\Users\Isuru\AppData\Local\Temp/ccLT8oEc.s:1877   .bss:00000018 PIDvalue
C:\Users\Isuru\AppData\Local\Temp/ccLT8oEc.s:663    .text:00000584 init_PWM
C:\Users\Isuru\AppData\Local\Temp/ccLT8oEc.s:685    .text:00000598 move
C:\Users\Isuru\AppData\Local\Temp/ccLT8oEc.s:733    .text:000005d8 turn
C:\Users\Isuru\AppData\Local\Temp/ccLT8oEc.s:777    .text:0000060e breakAll
C:\Users\Isuru\AppData\Local\Temp/ccLT8oEc.s:792    .text:00000614 init_ColorSens
C:\Users\Isuru\AppData\Local\Temp/ccLT8oEc.s:835    .text:0000063e Trig_DistSens
C:\Users\Isuru\AppData\Local\Temp/ccLT8oEc.s:868    .text:0000064a init_DistSens
C:\Users\Isuru\AppData\Local\Temp/ccLT8oEc.s:931    .text:0000068e main
C:\Users\Isuru\AppData\Local\Temp/ccLT8oEc.s:1104   .text:00000728 __vector_7
                            *COM*:00000002 count
C:\Users\Isuru\AppData\Local\Temp/ccLT8oEc.s:1135   .text:00000756 init_buzer
C:\Users\Isuru\AppData\Local\Temp/ccLT8oEc.s:1171   .text:00000766 init_ADC
C:\Users\Isuru\AppData\Local\Temp/ccLT8oEc.s:1195   .text:0000077c ReadADC
C:\Users\Isuru\AppData\Local\Temp/ccLT8oEc.s:1228   .text:000007a8 init_USART
C:\Users\Isuru\AppData\Local\Temp/ccLT8oEc.s:1251   .text:000007c0 USART_receive
C:\Users\Isuru\AppData\Local\Temp/ccLT8oEc.s:1270   .text:000007ce USART_send
C:\Users\Isuru\AppData\Local\Temp/ccLT8oEc.s:1292   .text:000007de USART_string
C:\Users\Isuru\AppData\Local\Temp/ccLT8oEc.s:1339   .text:000007f8 detectColor
                            *COM*:00000004 gval
                            *COM*:00000004 rval
C:\Users\Isuru\AppData\Local\Temp/ccLT8oEc.s:1485   .text:0000092c __vector_14
C:\Users\Isuru\AppData\Local\Temp/ccLT8oEc.s:1901   .bss:00000026 colorDelay
C:\Users\Isuru\AppData\Local\Temp/ccLT8oEc.s:1608   .text:00000a14 USART_number
C:\Users\Isuru\AppData\Local\Temp/ccLT8oEc.s:1735   .text:00000ad4 __vector_4
C:\Users\Isuru\AppData\Local\Temp/ccLT8oEc.s:1895   .bss:00000022 previousI
                            *COM*:00000004 potval
                            *COM*:00000004 bval
                            *COM*:00000001 color

UNDEFINED SYMBOLS
__eqsf2
__addsf3
__subsf3
__mulsf3
__fixsfsi
__ltsf2
__gtsf2
__floatsisf
__udivmodsi4
__udivmodhi4
__do_copy_data
__do_clear_bss
